folder,decode_note,decode_variant,diff_mode,window_n,stat_kind,fft_target_hz,diff_threshold,pixel_acc_all,pixel_acc_ok,pixel_acc_best,best_pair_frame_1,best_pair_frame_2,video,display_rate,exposure,fluorescent,camera_fps,cond,image,channel,token,intensity,decode_decoded_text,decode_method,decode_frame_1,decode_frame_2,note,analysis_frames,extract_sec
ex_R_12,QR未検出,,fourier,,,14.936282,4,0.636798,,0.636798,frame_00000.png,frame_00118.png,,,,,,11,ex,R,R,12,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_G_4,QR未検出,,fourier,,,14.936282,4,0.636712,,0.636712,frame_00000.png,frame_00118.png,,,,,,12,rice,G,G,4,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_G_8,QR未検出,,fourier,,,14.936282,4,0.635330,,0.635330,frame_00000.png,frame_00118.png,,,,,,13,rice,G,G,8,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_G_12,QR未検出,,fourier,,,14.936282,4,0.636074,,0.636074,frame_00000.png,frame_00118.png,,,,,,14,rice,G,G,12,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_G_4,QR未検出,,fourier,,,14.936282,4,0.636462,,0.636462,frame_00000.png,frame_00118.png,,,,,,15,nagaoka_fireworks,G,G,4,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_G_8,QR未検出,,fourier,,,14.936282,4,0.636406,,0.636406,frame_00000.png,frame_00118.png,,,,,,16,nagaoka_fireworks,G,G,8,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_G_12,QR未検出,,fourier,,,14.936282,8,0.635120,,0.635120,frame_00000.png,frame_00118.png,,,,,,17,nagaoka_fireworks,G,G,12,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_G_4,QR未検出,,fourier,,,14.936282,4,0.636798,,0.636798,frame_00000.png,frame_00118.png,,,,,,18,hocho,G,G,4,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_G_8,QR未検出,,fourier,,,14.936282,4,0.636840,,0.636840,frame_00000.png,frame_00118.png,,,,,,19,hocho,G,G,8,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_G_12,QR未検出,,fourier,,,14.936282,4,0.636805,,0.636805,frame_00000.png,frame_00118.png,,,,,,20,hocho,G,G,12,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_G_4,QR未検出,,fourier,,,14.936282,4,0.636798,,0.636798,frame_00000.png,frame_00118.png,,,,,,21,ex,G,G,4,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_G_8,QR未検出,,fourier,,,14.936282,4,0.636788,,0.636788,frame_00000.png,frame_00118.png,,,,,,22,ex,G,G,8,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_G_12,QR未検出,,fourier,,,14.936282,8,0.636800,,0.636800,frame_00000.png,frame_00118.png,,,,,,23,ex,G,G,12,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_B_4,QR未検出,,fourier,,,14.936282,4,0.635923,,0.635923,frame_00000.png,frame_00118.png,,,,,,24,rice,B,B,4,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_B_8,QR未検出,,fourier,,,14.936282,4,0.636497,,0.636497,frame_00000.png,frame_00118.png,,,,,,25,rice,B,B,8,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_B_12,QR未検出,,fourier,,,14.936282,8,0.636245,,0.636245,frame_00000.png,frame_00118.png,,,,,,26,rice,B,B,12,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_B_4,QR未検出,,fourier,,,14.936282,4,0.636714,,0.636714,frame_00000.png,frame_00118.png,,,,,,27,nagaoka_fireworks,B,B,4,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_B_8,QR未検出,,fourier,,,14.936282,4,0.636462,,0.636462,frame_00000.png,frame_00118.png,,,,,,28,nagaoka_fireworks,B,B,8,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_B_12,QR未検出,,fourier,,,14.936282,4,0.635146,,0.635146,frame_00000.png,frame_00118.png,,,,,,29,nagaoka_fireworks,B,B,12,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_B_4,QR未検出,,fourier,,,14.936282,8,0.636774,,0.636774,frame_00000.png,frame_00118.png,,,,,,30,hocho,B,B,4,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_B_8,QR未検出,,fourier,,,14.936282,4,0.636805,,0.636805,frame_00000.png,frame_00118.png,,,,,,31,hocho,B,B,8,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_B_12,QR未検出,,fourier,,,14.936282,4,0.636770,,0.636770,frame_00000.png,frame_00118.png,,,,,,32,hocho,B,B,12,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_B_4,QR未検出,,fourier,,,14.936282,8,0.636802,,0.636802,frame_00000.png,frame_00118.png,,,,,,33,ex,B,B,4,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_B_8,QR未検出,,fourier,,,14.936282,4,0.636796,,0.636796,frame_00000.png,frame_00118.png,,,,,,34,ex,B,B,8,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_B_12,QR未検出,,fourier,,,14.936282,4,0.636807,,0.636807,frame_00000.png,frame_00118.png,,,,,,35,ex,B,B,12,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_I_4,QR未検出,,fourier,,,14.936282,8,0.636119,,0.636119,frame_00000.png,frame_00118.png,,,,,,36,rice,min,I,4,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_I_8,QR未検出,,fourier,,,14.936282,12,0.636058,,0.636058,frame_00000.png,frame_00118.png,,,,,,37,rice,min,I,8,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_I_12,QR未検出,,fourier,,,14.936282,4,0.635703,,0.635703,frame_00000.png,frame_00118.png,,,,,,38,rice,min,I,12,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_I_4,QR未検出,,fourier,,,14.936282,4,0.636126,,0.636126,frame_00000.png,frame_00118.png,,,,,,39,nagaoka_fireworks,min,I,4,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_I_8,QR未検出,,fourier,,,29.872564,4,0.636686,,0.636686,frame_00000.png,frame_00118.png,,,,,,40,nagaoka_fireworks,min,I,8,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_I_12,QR未検出,,fourier,,,14.936282,4,0.636684,,0.636684,frame_00000.png,frame_00118.png,,,,,,41,nagaoka_fireworks,min,I,12,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_I_4,QR未検出,,fourier,,,14.936282,8,0.636779,,0.636779,frame_00000.png,frame_00118.png,,,,,,42,hocho,min,I,4,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_I_8,QR未検出,,fourier,,,29.872564,4,0.636767,,0.636767,frame_00000.png,frame_00118.png,,,,,,43,hocho,min,I,8,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_I_12,QR未検出,,fourier,,,14.936282,4,0.636791,,0.636791,frame_00000.png,frame_00118.png,,,,,,44,hocho,min,I,12,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_I_4,QR未検出,,fourier,,,14.936282,4,0.636798,,0.636798,frame_00000.png,frame_00118.png,,,,,,45,ex,min,I,4,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_I_8,QR未検出,,fourier,,,14.936282,4,0.636796,,0.636796,frame_00000.png,frame_00118.png,,,,,,46,ex,min,I,8,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_I_12,QR未検出,,fourier,,,14.936282,4,0.636805,,0.636805,frame_00000.png,frame_00118.png,,,,,,47,ex,min,I,12,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_X_4,QR未検出,,fourier,,,14.936282,4,0.636588,,0.636588,frame_00000.png,frame_00118.png,,,,,,48,rice,max,X,4,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_X_8,QR未検出,,fourier,,,14.936282,4,0.635937,,0.635937,frame_00000.png,frame_00118.png,,,,,,49,rice,max,X,8,,,frame_00000.png,frame_00118.png,,119,1.987555
rice_X_12,QR未検出,,fourier,,,29.872564,4,0.636592,,0.636592,frame_00000.png,frame_00118.png,,,,,,50,rice,max,X,12,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_X_4,QR未検出,,fourier,,,14.936282,4,0.636686,,0.636686,frame_00000.png,frame_00118.png,,,,,,51,nagaoka_fireworks,max,X,4,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_X_8,QR未検出,,fourier,,,29.872564,4,0.636306,,0.636306,frame_00000.png,frame_00118.png,,,,,,52,nagaoka_fireworks,max,X,8,,,frame_00000.png,frame_00118.png,,119,1.987555
nagaoka_fireworks_X_12,QR未検出,,fourier,,,14.936282,4,0.636798,,0.636798,frame_00000.png,frame_00118.png,,,,,,53,nagaoka_fireworks,max,X,12,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_X_4,QR未検出,,fourier,,,14.936282,8,0.636733,,0.636733,frame_00000.png,frame_00118.png,,,,,,54,hocho,max,X,4,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_X_8,QR未検出,,fourier,,,14.936282,8,0.636796,,0.636796,frame_00000.png,frame_00118.png,,,,,,55,hocho,max,X,8,,,frame_00000.png,frame_00118.png,,119,1.987555
hocho_X_12,QR未検出,,fourier,,,14.936282,4,0.636770,,0.636770,frame_00000.png,frame_00118.png,,,,,,56,hocho,max,X,12,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_X_4,QR未検出,,fourier,,,14.936282,4,0.636782,,0.636782,frame_00000.png,frame_00118.png,,,,,,57,ex,max,X,4,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_X_8,QR未検出,,fourier,,,14.936282,12,0.636819,,0.636819,frame_00000.png,frame_00118.png,,,,,,58,ex,max,X,8,,,frame_00000.png,frame_00118.png,,119,1.987555
ex_X_12,QR未検出,,fourier,,,14.936282,4,0.636805,,0.636805,frame_00000.png,frame_00118.png,,,,,,59,ex,max,X,12,,,frame_00000.png,frame_00118.png,,119,1.987555
